X-coordinate,Y-coordinate,Channel Gain,Time Delay,AoA_theta,AoA_phi,AoD_theta,AoD_phi,First X-coordinate,First y-coordinate,Last X-coordinate,Last y-coordinate
-1600.0,-800.0,-110.467,9.4421e-07,88.2448,45.0,91.7552,-135.0,-1600.0,-800.0,-1400.0,-600.0
-1598.0,-800.0,-110.424,9.39505e-07,88.2361,45.2879,91.7639,-134.712,-1598.0,-800.0,-1400.0,-600.0
-1596.0,-800.0,-110.38,9.34824e-07,88.2272,45.5787,91.7728,-134.421,-1596.0,-800.0,-1400.0,-600.0
-1594.0,-800.0,-110.337,9.30168e-07,88.2184,45.8725,91.7816,-134.128,-1594.0,-800.0,-1400.0,-600.0
-1592.0,-800.0,-110.293,9.25536e-07,88.2094,46.1691,91.7906,-133.831,-1592.0,-800.0,-1400.0,-600.0
-1590.0,-800.0,-110.249,9.20929e-07,88.2005,46.4688,91.7995,-133.531,-1590.0,-800.0,-1400.0,-600.0
-1588.0,-800.0,-110.206,9.16348e-07,88.1915,46.7715,91.8085,-133.229,-1588.0,-800.0,-1400.0,-600.0
-1586.0,-800.0,-110.162,9.11793e-07,88.1824,47.0772,91.8176,-132.923,-1586.0,-800.0,-1400.0,-600.0
-1584.0,-800.0,-110.119,9.07263e-07,88.1734,47.3859,91.8266,-132.614,-1584.0,-800.0,-1400.0,-600.0
-1582.0,-800.0,-110.076,9.02761e-07,88.1643,47.6978,91.8357,-132.302,-1582.0,-800.0,-1400.0,-600.0
-1580.0,-800.0,-110.032,8.98276e-07,88.1726,48.0128,91.8274,-131.987,-1580.0,-800.0,-1400.0,-600.0
-1578.0,-800.0,-109.989,8.93819e-07,88.1815,48.3309,91.8185,-131.669,-1578.0,-800.0,-1400.0,-600.0
-1576.0,-800.0,-109.945,8.8939e-07,88.1906,48.6522,91.8094,-131.348,-1576.0,-800.0,-1400.0,-600.0
-1574.0,-800.0,-109.902,8.84989e-07,88.1999,48.9767,91.8001,-131.023,-1574.0,-800.0,-1400.0,-600.0
-1572.0,-800.0,-109.859,8.80616e-07,88.2093,49.3045,91.7907,-130.696,-1572.0,-800.0,-1400.0,-600.0
-1570.0,-800.0,-109.816,8.76273e-07,88.2188,49.6355,91.7812,-130.365,-1570.0,-800.0,-1400.0,-600.0
-1568.0,-800.0,-109.773,8.71959e-07,88.2285,49.9697,91.7715,-130.03,-1568.0,-800.0,-1400.0,-600.0
-1566.0,-800.0,-109.73,8.67675e-07,88.2384,50.3073,91.7616,-129.693,-1566.0,-800.0,-1400.0,-600.0
-1564.0,-800.0,-109.687,8.63421e-07,88.2484,50.6482,91.7516,-129.352,-1564.0,-800.0,-1400.0,-600.0
-1562.0,-800.0,-109.644,8.59199e-07,88.2586,50.9925,91.7414,-129.007,-1562.0,-800.0,-1400.0,-600.0
